,CenLon,CenLat,name,deglac_yr_1.5deg_5perc_q50,deglac_yr_1.5deg_5perc_q17,deglac_yr_1.5deg_5perc_q83,deglac_yr_1.5deg_10perc_q50,deglac_yr_1.5deg_10perc_q17,deglac_yr_1.5deg_10perc_q83,2100_perc_1.5deg_q50,2100_perc_1.5deg_q17,2100_perc_1.5deg_q83,deglac_yr_2.7deg_5perc_q50,deglac_yr_2.7deg_5perc_q17,deglac_yr_2.7deg_5perc_q83,deglac_yr_2.7deg_10perc_q50,deglac_yr_2.7deg_10perc_q17,deglac_yr_2.7deg_10perc_q83,2100_perc_2.7deg_q50,2100_perc_2.7deg_q17,2100_perc_2.7deg_q83,vol2020_km3
RGI60-11.00014,12.6823,47.1953,RGI60-11.00014,2059,2048,,2055,2045,2085,0,0,7,2049,2044,2061,2046,2042,2058,0,0,0,0.03
RGI60-11.00025,12.7508,47.1648,RGI60-11.00025,,2080,,,2059,,14,6,29,2052,2045,2068,2048,2042,2064,0,0,0,0.01
RGI60-11.00028,12.6785,47.1631,RGI60-11.00028,,,,,,,52,44,58,,,,,,,41,38,44,0.03
RGI60-11.00041,12.752,47.1511,RGI60-11.00041,2084,2066,,2075,2062,,3,1,23,2059,2051,2067,2055,2049,2064,0,0,0,0.02
RGI60-11.00047,12.7194,47.1386,RGI60-11.00047,,,,,,,32,16,52,2071,2061,2093,2064,2057,2084,0,0,2,0.09
RGI60-11.00049,12.7411,47.1398,RGI60-11.00049,,,,,,,33,25,46,2088,2068,,2066,2058,,4,1,11,0.04
RGI60-11.00054,12.3717,47.1487,RGI60-11.00054,,,,,,,31,23,44,2079,2066,,2062,2053,2084,2,0,5,0.06
RGI60-11.00062,12.3086,47.1458,RGI60-11.00062,,,,,2069,,17,10,28,2064,2056,2077,2051,2044,2063,0,0,1,0.03
RGI60-11.00067,12.6894,47.129,RGI60-11.00067,,,,,,,41,30,49,2089,2075,,2081,2067,,1,0,14,0.11
RGI60-11.00068,12.3453,47.1322,RGI60-11.00068,,,,,,,40,29,51,,,,,2088,,12,6,18,0.14
RGI60-11.00070,12.1044,47.1491,RGI60-11.00070,,2066,,2068,2054,,10,6,21,2051,2044,2063,2048,2041,2055,0,0,0,0.04
RGI60-11.00072,12.6611,47.1342,RGI60-11.00072,2064,2039,2080,2044,2036,2071,0,0,2,2042,2038,2069,2039,2036,2064,0,0,0,0.02
RGI60-11.00078,12.3243,47.1392,RGI60-11.00078,,2059,,2063,2050,,8,2,16,2048,2043,2066,2045,2040,2055,0,0,0,0.01
RGI60-11.00080,12.5964,47.1316,Stubacher Sonnblickkees,2055,2048,,2049,2043,2092,0,0,8,2048,2042,2061,2044,2039,2057,0,0,0,0.03
RGI60-11.00088,12.7269,47.1229,RGI60-11.00088,2063,2053,,2056,2048,2066,3,2,6,2050,2047,2058,2048,2044,2055,0,0,0,0.13
RGI60-11.00094,12.1173,47.1381,RGI60-11.00094,,2080,,2075,2059,,12,4,25,2054,2048,2071,2048,2042,2063,0,0,0,0.01
RGI60-11.00095,12.5884,47.1232,RGI60-11.00095,2043,2036,2069,2038,2033,2056,0,0,1,2037,2034,2042,2035,2032,2040,0,0,0,0.01
RGI60-11.00104,12.1032,47.1386,Kuchelmooskees,2059,2049,2085,2054,2043,2076,0,0,3,2047,2042,2058,2045,2040,2056,0,0,0,0.01
RGI60-11.00106,12.6967,47.0991,Pasterze,,2079,,,2065,,11,4,23,2065,2059,2086,2063,2056,2075,1,0,2,1.19
RGI60-11.00110,12.3693,47.1261,RGI60-11.00110,,,,,,,29,18,43,,2079,,2067,2058,2098,7,2,9,0.06
RGI60-11.00114,12.2453,47.1297,RGI60-11.00114,2049,2039,2072,2043,2036,2051,4,1,8,2040,2034,2048,2037,2032,2043,0,0,0,0.01
RGI60-11.00116,12.3309,47.1177,RGI60-11.00116,,,,,,,31,21,40,2089,2075,,2077,2066,2097,4,1,10,0.24
RGI60-11.00122,12.7221,47.1074,RGI60-11.00122,2047,2040,2070,2043,2038,2056,0,0,2,2042,2038,2049,2039,2037,2043,0,0,0,0.05
RGI60-11.00124,12.6507,47.1087,RGI60-11.00124,,2069,,2057,2044,,11,6,16,2056,2047,2072,2044,2039,2056,0,0,2,0.03
RGI60-11.00127,12.2672,47.1131,RGI60-11.00127,2062,2052,,2049,2041,2070,3,0,6,2047,2041,2057,2042,2037,2051,0,0,0,0.04
RGI60-11.00135,12.3829,47.1066,RGI60-11.00135,,,,,,,55,42,67,,2099,,,2090,,10,4,25,0.44
RGI60-11.00141,12.2779,47.1025,RGI60-11.00141,2058,2053,,2051,2047,2077,3,1,9,2049,2045,2061,2045,2042,2054,0,0,0,0.15
RGI60-11.00159,12.6559,47.0909,RGI60-11.00159,,2063,,2068,2050,,7,1,21,2051,2045,2065,2048,2042,2059,0,0,0,0.04
RGI60-11.00161,12.3582,47.0953,RGI60-11.00161,,,,,,,27,14,44,2081,2069,2094,2071,2064,2085,1,0,4,0.16
RGI60-11.00164,12.338,47.1022,RGI60-11.00164,,,,,2063,,19,8,31,2058,2051,2073,2052,2044,2064,0,0,1,0.04
RGI60-11.00181,13.2537,47.0615,RGI60-11.00181,,,,,2075,,15,8,22,2068,2060,2087,2059,2053,2073,0,0,3,0.08
RGI60-11.00182,12.6661,47.0798,RGI60-11.00182,,,,,,,28,11,41,2071,2062,2090,2064,2058,2084,0,0,2,0.1
RGI60-11.00188,12.9426,47.0753,RGI60-11.00188,2085,2070,,2069,2058,2096,3,0,9,2062,2054,2070,2055,2048,2063,0,0,0,0.01
RGI60-11.00189,12.3167,47.0898,RGI60-11.00189,,2059,,2063,2053,,9,3,18,2049,2042,2063,2046,2040,2055,0,0,0,0.03
RGI60-11.00190,12.3784,47.0851,RGI60-11.00190,,2083,,,2073,,14,4,25,2064,2058,2083,2061,2053,2073,0,0,1,0.12
RGI60-11.00193,12.6796,47.0724,RGI60-11.00193,,2060,,2061,2048,,7,2,15,2051,2045,2065,2048,2042,2058,0,0,0,0.08
RGI60-11.00197,12.2683,47.0878,RGI60-11.00197,,,,,,,26,19,44,2084,2066,,2062,2052,2084,3,1,7,0.05
RGI60-11.00199,12.4009,47.0822,RGI60-11.00199,,2062,,2059,2048,2097,6,1,9,2053,2048,2069,2045,2039,2056,0,0,0,0.06
RGI60-11.00200,12.3025,47.0883,RGI60-11.00200,,,,,2067,,15,6,27,2064,2056,2079,2055,2048,2067,0,0,0,0.03
RGI60-11.00213,12.7082,47.0716,RGI60-11.00213,,,,,,,37,18,57,2079,2062,,2065,2056,2084,1,0,6,0.02
RGI60-11.00220,12.2764,47.0775,RGI60-11.00220,,2076,,,2065,,17,4,30,2057,2050,2075,2052,2047,2067,0,0,0,0.04
RGI60-11.00223,12.6932,47.0652,RGI60-11.00223,2045,2037,2055,2040,2036,2045,3,1,6,2041,2037,2044,2038,2035,2041,0,0,1,0.03
RGI60-11.00233,12.2486,47.0778,RGI60-11.00233,,,,,,,44,33,62,,2093,,2082,2066,,7,3,16,0.05
RGI60-11.00251,12.9472,47.053,Kleinfleisskees,2038,2035,2052,2037,2033,2042,0,0,0,2037,2034,2040,2034,2033,2038,0,0,0,0.02
RGI60-11.00257,11.7086,47.0874,RGI60-11.00257,,2073,,2071,2062,,7,1,18,2058,2051,2077,2054,2047,2069,0,0,0,0.01
